id,wage,educ,exper,nearc4,fatheduc,motheduc
195,512,12,8,1,10,12
196,625,18,7,1,12,13
197,1111,14,11,1,12,12
198,721,13,9,1,12,12
199,1154,14,12,1,13,12
201,827,18,10,1,18,18
204,923,16,12,1,14,12
205,1076,17,5,1,14,17
213,900,14,4,1,8,12
214,682,18,5,1,8,9
217,411,12,6,1,10,12
218,625,13,8,1,12,15
222,1005,18,8,1,12,12
225,725,11,7,1,9,11
226,750,15,6,1,8,11
229,972,17,6,1,8,12
232,472,12,8,1,12,12
233,325,12,6,1,12,12
237,625,13,15,1,9,10
239,337,12,8,1,8,10
240,481,16,5,1,5,5
242,383,16,3,1,5,4
244,962,18,6,1,15,14
245,615,16,7,1,13,12
247,702,14,8,1,12,12
250,200,12,10,1,10,11
252,817,12,9,1,10,10
254,466,17,3,1,12,12
256,793,16,9,1,12,12
257,635,14,8,1,12,12
260,705,16,7,1,12,12
261,635,14,8,1,12,9
264,615,13,15,1,10,12
265,462,16,4,1,15,10
266,865,12,16,1,12,12
267,737,18,9,1,12,12
268,1400,12,7,1,8,14
272,654,16,4,1,11,12
275,577,16,8,1,8,10
279,265,16,2,1,10,12
280,594,18,7,1,8,8
282,325,17,3,1,12,8
283,385,16,2,1,12,8
284,1000,18,1,1,12,12
285,465,18,4,1,8,11
286,440,16,6,1,16,18
287,625,16,5,1,16,17
288,285,17,4,1,11,12
290,650,14,7,1,10,12
291,808,13,6,1,10,12
292,500,12,6,1,10,12
293,831,16,4,1,14,12
295,500,12,13,1,8,6
297,693,17,9,1,12,12
298,1100,12,9,1,12,10
300,763,12,7,1,8,12
302,795,12,9,1,8,9
304,333,16,3,1,7,8
306,409,18,6,1,16,12
308,888,12,13,1,8,12
313,250,18,9,1,16,16
314,625,11,10,1,11,9
315,417,13,12,1,8,12
316,576,13,9,1,8,12
317,613,12,8,1,12,9
318,700,12,13,1,11,9
320,450,12,6,1,11,9
324,250,16,3,1,12,12
325,315,12,6,1,12,12
326,375,12,11,1,9,12
333,1115,16,10,1,8,9
335,289,16,3,1,12,14
339,726,18,8,1,16,12
340,1265,18,5,1,18,12
341,613,17,3,1,18,18
345,545,12,10,1,10,11
346,278,13,9,1,12,8
348,1442,18,10,1,16,12
349,995,16,5,1,16,12
350,700,12,11,1,11,11
352,577,16,6,1,9,12
353,858,16,9,1,6,12
358,633,13,14,1,13,8
359,689,12,14,1,12,12
360,769,14,10,1,8,8
363,385,15,6,1,12,14
364,450,12,6,1,12,14
366,615,12,9,1,10,12
370,800,11,16,1,8,8
372,505,14,14,1,8,8
374,1026,18,6,1,12,16
375,769,15,4,1,16,12
377,290,10,16,1,10,14
379,1154,16,7,1,12,12
381,475,12,8,1,8,12
382,450,12,8,1,12,12
385,300,13,7,1,16,16
387,385,12,12,1,13,12
388,1282,15,11,1,16,16
390,588,16,3,1,12,12
391,600,12,9,1,17,16
396,440,12,15,1,8,8
397,467,18,2,1,13,16
398,929,17,6,1,14,12
399,556,16,5,1,14,12
400,438,13,5,1,14,12
402,600,12,11,1,9,10
403,575,12,8,1,9,10
404,389,12,8,1,9,10
411,471,18,3,1,18,16
412,202,17,3,1,18,16
413,200,17,1,1,18,16
415,350,17,1,1,15,17
416,375,14,4,1,10,12
419,481,16,3,1,12,9
420,962,18,7,1,8,8
421,423,15,6,1,12,12
423,500,15,6,1,11,12
425,476,8,14,1,8,9
426,136,12,6,1,8,9
427,575,12,14,1,10,9
428,577,12,15,1,10,8
429,310,12,13,1,8,9
430,700,9,15,1,12,12
434,551,10,18,1,12,9
435,881,17,7,1,8,8
439,760,12,7,1,7,12
441,708,12,14,1,8,11
442,425,12,8,1,8,8
449,500,12,13,1,8,5
450,531,12,10,1,8,5
453,673,16,6,1,12,12
454,577,16,5,1,12,12
458,325,16,2,1,16,12
461,500,11,12,1,7,11
462,770,12,7,1,7,11
464,500,12,8,1,7,12
467,391,16,6,1,14,12
468,810,12,16,1,12,10
473,593,9,19,1,12,12
474,864,17,2,1,12,12
477,510,12,7,1,12,12
479,615,13,15,1,9,12
481,761,14,9,1,9,8
485,445,16,2,1,12,12
486,425,12,7,1,8,9
487,750,16,2,1,12,12
488,700,16,2,1,12,12
489,438,12,6,1,9,9
490,608,12,11,1,12,12
491,450,13,5,1,7,8
492,313,3,17,1,4,0
494,250,7,20,1,6,5
496,500,14,13,1,12,12
497,365,12,8,0,11,12
499,813,12,8,0,10,12
500,326,12,7,0,10,12
502,815,13,9,0,9,12
504,750,12,10,0,11,12
505,525,17,1,0,9,10
506,1125,12,14,0,8,12
508,625,12,10,0,8,9
509,715,14,5,0,12,12
510,591,12,13,0,8,12
512,404,17,4,0,12,12
514,675,12,10,1,10,12
515,444,12,7,1,10,12
516,488,12,6,1,10,12
517,695,9,19,1,10,6
518,700,12,7,1,10,12
519,325,12,6,1,7,10
520,556,9,10,1,12,11
522,325,12,8,1,8,12
523,668,13,7,1,15,16
524,2404,18,7,1,18,16
525,758,16,3,1,12,14
526,986,16,12,1,12,12
527,577,12,7,1,12,12
529,286,17,6,1,12,12
531,231,14,8,1,18,16
532,513,12,7,1,7,10
533,615,15,7,1,9,10
534,700,15,4,1,9,10
537,714,18,9,1,12,7
539,701,9,15,1,8,8
540,462,12,6,1,7,9
542,868,18,4,1,8,9
544,917,16,7,1,9,10
545,1065,12,9,1,12,12
546,400,12,11,1,12,12
547,640,12,9,1,12,12
548,285,13,5,1,8,8
551,641,17,4,1,12,12
562,1010,12,7,1,12,10
564,817,12,6,1,8,12
565,975,17,4,1,10,9
567,750,12,11,1,6,7
570,463,15,3,1,7,8
575,401,12,9,1,11,9
576,320,10,10,1,11,9
581,514,12,9,1,14,12
582,208,11,8,1,14,12
583,1192,17,4,1,8,6
584,625,14,6,1,7,6
585,481,17,11,1,7,7
588,714,13,8,1,12,12
590,625,11,10,1,1,4
592,579,12,16,1,5,2
593,841,18,4,1,12,16
594,1923,18,9,1,12,12
598,806,16,4,1,13,10
605,962,12,14,1,11,14
612,600,12,14,1,10,10
615,837,18,10,1,12,10
618,1410,16,6,1,10,10
621,600,12,6,1,7,8
626,417,14,5,1,7,12
627,300,12,6,1,7,12
628,865,18,3,1,14,14
629,300,16,3,1,16,13
635,721,12,14,1,9,6
641,738,10,14,1,10,7
644,1058,17,8,1,15,12
647,529,12,14,1,6,8
651,400,10,14,1,6,8
652,962,18,5,1,12,16
653,817,18,3,1,13,16
654,740,13,9,1,14,12
655,721,18,6,1,12,12
658,913,18,0,1,16,16
662,379,17,4,1,8,12
663,350,14,6,1,8,12
667,694,11,16,1,8,8
671,1136,18,10,1,16,16
673,1709,18,6,1,16,16
675,529,12,8,1,12,8
676,673,17,9,1,12,16
677,1010,17,5,1,16,13
679,846,18,4,1,17,12
680,710,11,10,1,12,12
681,820,16,4,1,12,13
682,447,12,6,1,12,13
685,500,15,4,1,9,10
686,1049,16,9,1,12,12
687,1202,18,5,1,16,12
692,648,16,6,1,8,10
695,875,13,11,1,12,12
703,548,17,2,1,12,12
704,600,7,15,1,8,9
705,2244,15,13,1,12,8
706,1442,12,13,1,12,8
709,1262,18,9,1,10,16
710,600,12,6,1,11,9
714,538,16,2,1,12,12
719,813,16,7,1,12,12
727,561,16,4,1,12,15
729,285,18,2,1,18,18
732,437,16,5,1,16,12
733,325,13,6,1,12,12
734,580,16,6,1,10,12
735,588,16,4,1,12,12
742,801,18,5,1,14,12
747,312,14,5,1,8,10
749,250,12,11,1,4,11
750,500,15,6,1,4,11
752,343,13,12,1,11,11
753,250,15,7,1,11,11
754,700,16,2,1,12,10
756,400,12,7,1,8,8
757,555,17,4,1,14,12
758,699,15,7,1,12,12
759,1923,14,4,1,12,12
763,615,16,7,1,12,12
764,745,14,5,1,12,12
765,458,16,2,1,18,14
767,647,18,1,1,16,10
768,745,12,7,1,8,12
770,815,16,3,1,17,12
772,865,16,9,1,13,10
773,542,12,10,1,7,8
774,365,13,8,1,18,12
775,417,10,8,1,18,12
778,851,17,6,1,8,12
779,663,12,7,1,12,9
781,529,16,2,1,12,12
784,889,18,4,1,9,12
786,231,18,2,1,18,12
791,802,12,14,1,10,9
792,533,13,8,1,12,12
798,775,15,4,1,12,14
799,476,14,4,1,12,14
801,1014,16,6,1,10,12
802,641,18,8,1,16,16
803,333,16,2,1,10,10
804,556,11,17,1,8,9
805,528,18,2,1,8,12
807,635,12,8,1,12,12
814,479,12,10,1,16,12
815,817,18,1,1,12,11
816,692,18,5,1,18,12
817,989,16,11,1,12,8
819,1002,18,10,1,16,12
820,1241,18,10,1,12,12
822,571,12,10,1,7,8
824,525,12,13,1,6,11
827,1154,12,10,1,8,12
832,480,12,6,1,5,10
838,1402,14,13,1,10,10
841,710,12,15,1,12,8
845,635,14,4,1,10,12
846,388,13,7,1,11,12
847,688,12,8,1,8,10
851,1044,15,13,1,12,8
864,577,13,7,1,12,11
865,525,13,6,1,12,11
867,385,17,5,1,12,12
871,625,16,6,1,11,11
872,475,13,7,1,10,12
875,659,14,5,1,12,12
876,425,16,2,1,12,12
878,524,14,5,1,10,11
879,625,12,8,0,10,10
880,1010,16,9,0,9,12
881,601,12,8,0,9,12
883,426,12,10,0,7,7
885,1060,12,12,0,5,11
886,414,12,8,0,5,11
889,275,12,10,0,12,7
891,291,12,7,0,8,12
893,488,14,6,0,12,12
894,337,14,4,0,12,12
895,725,12,9,0,12,12
897,440,13,6,0,12,12
899,641,16,5,0,8,8
900,375,12,10,0,8,11
902,925,14,9,0,10,8
904,514,12,8,0,12,12
905,1065,12,15,0,10,10
909,739,12,14,0,9,9
910,493,12,8,0,12,8
911,650,10,8,0,12,9
912,308,7,18,0,5,8
913,629,16,8,0,11,9
914,409,13,9,0,8,12
916,745,12,10,0,11,12
919,549,12,11,0,12,12
920,326,15,3,0,12,12
924,875,12,8,1,12,12
925,639,12,7,1,12,12
927,667,11,16,1,7,7
928,504,14,9,1,12,12
929,313,17,2,1,12,12
932,1000,10,17,1,8,9
935,785,12,9,1,8,8
936,546,12,16,1,8,12
938,828,12,7,1,8,8
939,159,12,7,1,10,10
940,700,10,11,1,10,6
941,721,13,9,1,10,12
942,304,12,6,1,10,12
944,553,16,3,1,12,16
945,542,14,6,1,7,6
947,509,16,2,1,12,12
948,385,16,2,1,12,12
949,1442,12,14,0,10,8
951,879,16,10,0,14,14
953,1000,13,5,0,16,14
954,863,12,10,0,12,9
956,740,12,9,0,11,12
958,458,15,8,0,9,10
965,744,14,13,1,8,12
967,889,16,10,1,12,11
969,692,18,8,1,12,12
971,604,18,9,1,12,12
973,746,14,13,1,8,12
974,726,18,9,1,8,16
975,560,12,12,1,8,10
976,424,12,8,1,12,10
978,250,14,6,1,12,12
979,646,13,7,1,8,12
980,598,12,6,1,12,12
981,1000,12,9,1,8,8
983,528,12,10,1,12,13
984,481,12,8,1,12,13
985,850,12,15,1,6,12
987,512,12,11,1,8,8
990,240,12,13,1,11,12
991,557,12,10,1,11,12
996,500,15,6,1,12,12
998,350,10,9,1,8,8
999,584,12,8,1,8,8
1004,515,13,7,1,10,12
1008,280,16,3,0,12,12
1011,635,17,4,0,12,13
1012,342,13,7,0,12,13
1013,505,16,4,0,12,12
1014,356,13,5,0,12,12
1020,740,13,10,0,16,16
1021,342,12,16,0,8,12
1023,276,15,8,0,8,12
1024,427,9,9,0,10,12
1028,350,12,11,0,4,8
1031,750,15,10,0,10,12
1033,692,16,11,0,12,9
1034,147,12,16,0,12,14
1036,280,12,8,1,12,10
1038,1010,13,13,1,7,12
1040,517,14,6,1,16,14
1041,400,16,4,1,16,14
1046,375,12,7,1,12,10
1047,596,12,13,1,12,10
1052,481,18,2,1,18,14
1053,500,12,10,1,11,11
1058,769,16,7,1,14,12
1059,721,16,4,1,14,12
1062,625,14,10,1,12,12
1063,817,16,4,1,12,11
1068,411,14,4,1,12,12
1077,924,16,12,1,10,10
1078,240,15,5,1,18,16
1079,625,13,6,1,12,12
1080,1025,8,10,1,7,10
1081,503,12,10,1,9,11
1089,462,16,6,1,8,8
1090,476,16,3,1,9,11
1091,500,15,5,1,8,13
1097,707,15,13,1,12,12
1100,365,15,6,1,18,12
1104,462,18,1,1,14,12
1105,1026,18,9,1,8,12
1107,525,12,6,1,12,12
1110,375,18,5,1,16,16
1111,1538,18,10,1,18,16
1112,923,18,9,1,18,14
1113,568,13,7,1,8,12
1114,600,14,5,1,8,12
1115,721,15,6,1,17,12
1116,1116,17,1,1,18,12
1124,925,11,10,1,8,12
1129,833,7,19,1,8,11
1130,1200,12,12,1,7,12
1131,581,14,13,1,6,8
1132,686,17,11,1,12,8
1133,1000,18,8,1,12,8
1134,537,13,5,1,9,8
1139,500,12,10,1,12,16
1141,750,13,14,1,3,12
1142,913,17,6,1,8,16
1144,600,15,3,1,8,16
1145,577,16,2,1,12,12
1146,601,12,8,1,8,12
1147,577,12,13,1,6,12
1150,473,18,3,1,9,10
1152,350,14,4,1,8,12
1153,620,15,11,1,9,12
1154,378,16,2,1,12,12
1155,243,16,3,1,16,13
1156,750,12,8,1,7,12
1158,441,18,6,1,12,14
1159,688,14,9,1,12,14
1160,501,18,1,1,12,14
1161,400,12,11,1,12,12
1162,981,12,8,1,12,12
1163,649,14,10,1,12,12
1169,707,16,6,1,12,11
1172,1043,12,11,1,11,12
1173,761,12,9,1,8,8
1177,524,13,6,1,14,12
1179,575,13,8,1,6,6
1183,713,12,10,1,12,8
1184,673,16,5,1,7,8
1185,662,12,7,1,7,8
1186,543,14,9,1,11,8
1187,525,13,6,1,12,12
1192,500,12,16,1,8,9
1202,620,13,6,1,5,7
1205,240,10,10,1,5,8
1206,240,10,9,1,5,8
1213,250,12,6,1,3,2
1230,667,14,5,1,8,8
1231,692,17,11,1,8,12
1233,465,12,7,1,6,12
1243,833,12,9,1,12,12
1244,308,12,8,1,12,12
1245,625,16,7,1,12,12
1246,1442,16,10,1,13,16
1248,673,16,3,1,12,12
1250,1346,17,5,1,14,14
1251,400,17,10,1,12,10
1253,456,14,6,1,16,16
1255,409,17,10,1,12,12
1256,559,18,10,1,5,9
1258,230,12,6,1,10,9
1260,1026,17,4,1,18,18
1262,1082,12,9,1,13,13
1263,1202,14,4,1,13,13
1266,481,18,3,1,14,14
1268,1683,17,8,1,12,12
1269,1282,16,12,1,12,12
1272,577,12,6,1,12,14
1273,444,18,3,1,9,9
1277,467,12,6,1,16,12
1279,668,6,19,1,3,3
1283,286,15,6,1,12,12
1284,577,18,9,1,12,12
1285,721,14,9,1,12,12
1286,462,12,7,1,6,8
1287,750,15,4,1,12,10
1288,200,12,6,1,6,12
1293,650,12,9,1,12,10
1295,481,18,4,1,12,11
1305,769,16,6,1,16,16
1306,775,17,4,1,16,16
1307,641,16,2,1,16,16
1310,1055,14,13,1,14,10
1311,676,16,9,1,14,12
1313,962,17,7,1,14,12
1314,400,13,9,1,14,12
1315,673,16,5,1,14,12
1323,1442,18,10,1,10,11
1334,529,18,8,1,16,10
1336,700,14,7,1,9,11
1338,494,18,1,1,8,10
1340,500,12,6,1,12,8
1353,717,13,9,1,9,12
1354,575,12,11,1,9,10
1355,350,12,7,1,9,10
1356,350,12,6,1,9,10
1358,643,16,7,1,12,12
1359,675,15,3,1,10,12
1360,679,15,7,1,12,12
1361,534,12,9,1,12,9
1362,524,16,9,1,12,10
1363,667,16,6,1,10,10
1365,658,15,5,1,12,12
1374,311,18,3,1,9,12
1377,660,14,11,1,10,12
1379,692,16,9,1,8,9
1389,705,17,3,1,9,12
1391,292,16,5,1,5,8
1392,750,13,7,1,8,11
1395,1442,16,12,1,12,12
1396,1202,16,11,1,16,16
1407,513,16,9,1,14,16
1409,962,17,11,1,8,8
1411,675,12,7,1,16,16
1413,398,13,5,1,8,8
1416,855,14,13,1,12,12
1422,641,11,7,1,8,9
1423,345,13,8,1,10,8
1425,684,12,6,1,9,11
1428,469,16,7,1,16,16
1430,300,16,4,1,12,12
1431,673,18,1,1,12,9
1432,385,16,2,1,12,9
1436,808,16,11,1,8,6
1438,548,17,1,1,12,12
1439,500,16,4,1,12,12
1440,727,13,10,1,11,12
1441,524,16,6,1,11,12
1445,450,15,3,1,2,8
1448,755,12,10,1,6,8
1454,313,12,6,1,10,12
1458,1425,12,11,1,12,12
1459,761,12,10,1,11,5
1460,600,12,8,1,11,5
1461,1111,16,10,1,12,15
1462,763,16,11,1,13,17
1463,650,12,14,1,8,8
1464,1155,14,7,1,16,16
1465,600,12,6,1,9,12
1467,555,12,11,1,11,11
1468,543,11,11,1,11,11
1469,550,11,8,1,11,11
1472,1000,11,9,1,10,11
1474,864,12,13,1,13,11
1476,519,16,2,1,12,12
1485,818,13,7,1,10,10
1486,300,10,9,1,10,12
1490,702,16,8,1,9,9
1498,600,10,17,1,8,11
1499,1034,18,8,1,16,12
1502,1079,14,5,1,12,12
1503,400,18,0,1,12,12
1504,641,16,11,1,13,12
1508,481,17,7,1,12,11
1510,1058,16,11,1,8,8
1511,545,12,8,1,8,12
1512,786,14,6,1,12,12
1513,485,18,1,1,12,12
1514,722,14,14,1,11,11
1515,695,15,7,1,12,12
1516,549,15,13,1,12,12
1517,793,15,11,1,15,12
1518,1923,16,11,1,18,16
1520,793,15,12,1,12,12
1523,654,14,12,1,8,8
1526,513,12,9,1,12,12
1529,500,16,5,1,16,16
1530,601,15,4,1,12,11
1531,438,12,9,1,12,12
1532,500,12,7,1,12,12
1536,747,14,6,1,12,14
1537,513,14,7,1,12,12
1541,672,16,7,1,14,12
1543,220,13,10,1,12,12
1544,1202,18,9,1,12,12
1545,667,12,12,1,12,12
1551,444,15,4,1,12,12
1554,543,12,7,1,10,12
1555,505,14,10,1,12,12
1557,357,9,9,1,10,8
1558,500,12,9,1,12,8
1560,350,11,11,1,6,5
1561,313,15,3,1,6,5
1562,117,16,2,1,17,13
1563,726,12,15,1,10,8
1565,532,13,7,1,12,12
1569,1094,16,12,1,15,13
1571,850,18,8,1,10,12
1574,365,12,6,1,11,11
1575,474,16,4,1,12,8
1576,656,13,7,1,11,10
1577,440,12,7,1,11,10
1578,462,14,5,1,10,11
1580,1150,12,6,0,12,12
1587,702,13,7,0,6,8
1588,524,12,7,0,6,8
1594,641,18,2,1,12,12
1595,800,12,6,1,12,12
1599,423,18,8,1,12,12
1604,1101,16,7,0,12,14
1605,649,16,4,0,12,14
1606,450,12,8,0,8,8
1610,556,16,6,0,12,13
1611,375,17,2,0,12,13
1612,673,15,7,0,12,12
1613,308,13,11,0,8,8
1614,585,12,16,0,12,12
1615,781,12,6,0,12,13
1621,423,12,10,1,8,5
1624,1282,16,6,1,12,12
1627,962,12,7,1,11,12
1628,800,12,12,1,4,16
1630,750,12,15,1,12,12
1631,647,18,5,1,12,12
1632,938,12,11,1,10,12
1633,537,17,5,1,17,12
1637,290,15,3,1,13,16
1638,192,12,11,1,6,8
1641,727,12,11,1,10,12
1643,1125,12,6,1,10,12
1647,705,11,9,1,8,9
1648,337,15,6,1,11,12
1649,833,17,5,1,11,12
1650,192,17,3,1,11,12
1653,730,12,8,1,12,12
1654,542,10,10,1,9,11
1655,823,12,10,1,11,11
1656,438,12,8,1,11,11
1657,735,14,4,1,11,11
1658,427,16,2,1,14,12
1660,340,12,12,1,11,12
1665,481,13,15,1,14,11
1666,817,16,10,1,10,12
1667,500,12,10,1,12,12
1677,275,8,12,1,3,6
1678,352,15,3,1,8,10
1681,721,12,11,1,8,10
1682,1008,12,9,1,3,8
1684,654,17,6,1,8,12
1686,570,12,9,1,8,12
1688,600,16,3,1,12,12
1692,450,13,7,1,14,10
1696,590,15,8,1,12,11
1697,721,14,5,1,8,12
1698,693,12,14,1,8,8
1699,529,13,7,1,8,8
1700,470,9,15,1,8,8
1701,481,16,4,1,16,13
1702,462,16,3,1,16,13
1703,554,17,10,1,6,9
1704,865,14,12,1,12,12
1708,677,12,16,1,11,12
1710,797,16,7,1,12,12
1711,769,13,5,1,13,17
1713,462,16,3,1,12,16
1714,519,14,4,1,12,12
1716,800,13,13,1,9,7
1717,673,17,4,0,14,12
1719,911,12,14,0,8,12
1720,481,12,7,0,8,8
1721,500,11,16,0,8,8
1724,385,16,2,0,12,12
1725,436,12,6,0,12,11
1729,526,12,7,0,7,8
1730,913,14,9,0,12,8
1731,542,16,3,0,12,15
1732,769,13,9,0,4,16
1735,226,12,6,0,8,8
1736,711,18,3,0,12,12
1740,346,18,10,0,8,8
1741,787,12,14,0,8,8
1742,455,14,6,0,10,12
1743,460,16,2,0,10,12
1745,808,17,11,0,8,12
1746,624,14,7,0,12,14
1747,697,12,8,0,8,12
1748,378,14,6,0,8,12
1750,473,12,6,0,8,12
1751,425,12,6,0,8,12
1753,649,16,2,0,8,12
1755,491,15,4,0,12,15
1756,924,18,2,0,12,16
1758,350,12,6,0,12,10
1759,600,13,6,0,13,12
1762,429,9,16,0,3,7
1765,500,12,8,0,2,7
1766,500,9,9,0,2,7
1767,350,8,20,0,8,8
1768,370,14,7,0,8,10
1771,380,16,2,0,8,12
1772,250,14,5,0,9,12
1774,506,18,6,0,6,8
1776,619,12,9,0,12,13
1777,381,16,2,0,12,13
1784,484,12,14,0,8,12
1785,835,11,17,0,6,9
1786,535,10,13,0,8,12
1790,450,11,8,1,8,8
1791,491,16,6,1,12,8
1794,831,18,8,1,8,12
1795,434,12,12,1,8,8
1796,700,12,8,1,8,8
1797,542,10,10,1,8,8
1799,231,16,2,1,12,13
1802,395,12,16,0,12,9
1804,1187,12,7,0,8,15
1809,501,12,7,0,8,10
1810,336,16,2,1,16,13
1812,565,12,14,1,8,8
1814,964,17,11,0,6,12
1816,1374,12,15,0,12,12
1817,800,12,10,0,12,12
1819,609,12,12,0,7,11
1821,670,16,3,0,12,12
1822,445,11,8,0,8,7
1826,485,13,6,0,10,12
1830,710,18,8,0,12,16
1832,480,11,8,0,10,8
1834,500,13,8,0,12,12
1835,457,16,4,0,12,12
1838,721,18,0,1,18,12
1843,330,12,15,1,8,12
1844,410,12,9,1,8,11
1845,486,12,9,1,8,8
1847,962,18,7,1,9,13
1849,359,16,2,1,12,12
1853,330,12,6,0,9,12
1857,495,12,8,0,5,8
1858,653,12,11,0,12,12
1859,722,12,9,0,15,12
1860,704,12,7,0,15,12
1861,514,9,14,0,1,3
1863,625,12,13,0,14,12
1864,622,18,5,0,12,15
1865,427,15,5,0,12,15
1867,653,12,11,0,12,12
1868,643,12,12,0,12,12
1869,575,12,16,0,12,12
1873,555,13,13,0,8,13
1875,300,18,0,0,12,12
1878,642,15,7,0,12,16
1880,667,14,8,0,12,8
1882,1320,18,4,0,15,13
1883,504,12,6,0,9,9
1884,781,16,3,0,12,12
1886,817,14,5,0,12,12
1889,520,12,10,0,12,6
1890,577,12,9,0,12,6
1891,375,11,8,0,12,6
1892,500,12,6,0,12,8
1893,625,16,6,0,12,12
1895,470,14,6,0,12,12
1896,628,13,8,0,12,12
1897,525,13,5,0,12,8
1899,554,12,14,0,8,8
1901,641,16,3,1,12,12
1903,513,13,15,1,8,12
1904,604,12,9,1,12,12
1905,700,13,14,1,8,15
1906,606,12,15,1,8,12
1911,714,12,13,1,16,12
1912,500,12,10,1,8,8
1913,583,12,10,1,14,8
1914,706,12,13,1,5,8
1917,520,16,8,1,11,12
1920,684,16,6,1,16,14
1922,276,13,6,1,11,11
1926,788,12,16,1,8,11
1927,1319,18,7,1,18,12
1928,404,14,8,1,9,8
1929,300,16,3,1,12,12
1930,673,12,8,1,12,12
1935,769,16,4,1,8,2
1938,760,16,8,1,6,12
1939,434,18,6,1,11,12
1940,1192,13,15,1,12,8
1944,370,12,6,1,12,12
1945,475,12,12,1,12,12
1946,435,12,10,1,12,12
1947,332,12,8,1,8,12
1948,640,16,9,1,12,12
1952,625,16,7,1,10,12
1957,817,17,4,1,16,16
1961,641,14,5,1,15,12
1962,225,15,4,1,15,12
1967,722,16,4,1,12,12
1969,817,16,7,1,16,16
1970,664,16,5,1,16,13
1971,897,18,4,1,12,12
1975,539,15,10,1,10,12
1976,897,11,10,1,10,12
1979,721,15,9,1,13,12
1980,925,13,5,1,12,12
1982,508,12,10,1,8,10
1983,929,16,10,1,8,10
1989,520,16,2,1,12,12
1991,417,12,6,1,10,8
1992,266,15,5,1,10,10
1993,625,15,3,1,16,14
1999,766,16,3,1,16,12
2001,801,9,14,1,10,12
2002,707,15,7,1,10,12
2005,417,16,4,1,9,12
2008,600,18,5,1,8,12
2010,918,18,7,1,12,9
2015,1167,12,10,1,10,12
2016,765,11,12,1,10,10
2017,962,12,8,1,10,10
2018,300,18,3,1,12,12
2019,658,16,2,1,12,12
2020,462,12,8,1,8,8
2021,721,12,6,1,8,8
2024,865,12,7,1,8,12
2026,596,11,7,1,7,5
2029,909,12,14,1,8,10
2030,1049,12,11,1,8,10
2039,600,7,20,1,8,8
2040,925,12,10,1,8,8
2041,750,12,10,1,6,6
2042,563,12,10,1,6,6
2046,625,14,6,1,12,10
2049,1380,12,9,1,8,12
2050,470,14,5,1,12,12
2052,788,12,10,1,12,12
2054,230,16,3,1,8,12
2057,389,10,11,0,12,12
2058,315,12,15,0,7,12
2059,355,17,6,0,3,5
2060,500,8,12,0,5,8
2062,650,11,16,0,8,11
2063,815,12,9,0,8,11
2064,649,13,7,0,13,12
2066,600,11,10,0,10,15
2070,206,13,7,0,16,14
2072,481,12,9,0,12,11
2073,485,13,5,0,12,10
2074,759,18,5,0,12,12
2075,995,12,8,0,12,12
2078,314,16,3,1,12,12
